  금고를 쳐다봤어enter
  여길 왜  나한테 맡기고방으로 돌아가enter
  코브, 약속은 지키겠다  말은 고맙지만enter
  깨어나면 우리 약속도기억 못할 거예요  림보가 당신 현실이 되고enter
  치매 걸린 노인처럼꿈속에 갇히는 거죠  후회로 가득 차서enter
  혼자 죽을 날을 기다리겠죠  아니enter
  난 자네와 돌아가서  다시 젊어질 거야enter
  숨쉬어요  번호 안 알려주면우릴 죽일 거야enter
   몸값 요구하겠죠 엿들었는데  우릴 차에 가두고강에 빠뜨리겠대enter
  금고에 뭐가 들었죠  네 선물enter
  아버지가 네게 주는가장 귀중한 선물이야   유언장 유언장은 변호사한테 있어요enter
  금고 안에 있는 게 진짜야  회사를 분할한단내용이 담겨 있지enter
  그룹을 해체하는 거야  제 상속을무효화 한다고요enter
   아버지가 왜 그런 거죠 그건 나도 몰라  아버지는 널 사랑했다enter
  당신만의 방식으로  당신만의 방식enter
  임종 직전에  절 부르시더군요enter
  말도 못하시면서  힘들게 제게 한마디 하셨죠enter
  가까이 갔지만  단어 하나만enter
  알아들을 수 있었죠  실망했다enter
  언제 림보에 빠졌었죠  팀원들은 임무를완수하려 하지만enter
   진실을 몰라요 무슨 진실  아저씨가 언제든 기차를다시 불러낼 수 있고enter
  맬이 아저씨의무의식을 조종하고  피셔 무의식에 들어갈수록enter
  아저씨 무의식에들어간다는 걸요  전부가 위험해질 수 있어요enter
  맬과 난  꿈속의 꿈을실험하고 있었고enter
  난 꿈의 밑바닥까지  내려가보고 싶었어enter
  하지만 몰랐지현실의 몇 시간이 거기선 몇 년인 걸  또 그곳에 갇히면enter
  무의식의 해변에 닿게 되지  무엇이 진짜인지도잊어버리고enter
  무의식 속에우리 세상을 만들었어  수년 동안enter
  우리만의 세상을 만들었지  얼마나 오래 갇혀 있었죠enter
  50년쯤  맙소사enter
  어떻게 견뎠어요  처음엔 신이 된기분이었지만enter
  현실이 아니란 걸깨달은 후엔  계속 그렇게 살 수 없었어enter
  아내는요  내면 깊숙한 곳에뭔가를 숨겨놨지enter
  자신이 알던 진실을믿지 않기로 한 거야  림보가 그녀의현실이 된 거지enter
  깨어났을 땐 어떻게 됐죠  꿈속에서 수십 년을 지낸 후enter
  다시 젊은 몸으로돌아왔을 때  이상한 걸 알았지만아내는 인정 안 했어enter
  결국엔 내게 털어놓더군  아내는 하나의 생각에집착했어enter
  모든 걸 뒤바꿔놓은아주 단순한 하나의 생각  우리 진짜 세상이진짜가 아니고enter
  깨어나서 현실로돌아가야 하는데  집에 돌아가려면enter
  우리가 서로를죽여야 한다고   아이들은요 무의식의 산물이고enter
  진짜 세상에서우릴 기다린다 믿었어   난 걔들 엄마야 진정해enter
  그것도 모를까 봐  내가 내 꿈을통제 못하겠어enter
  꿈이라는 걸 모르니까!  막을 방법이 없었어enter
  내가 아무리 빌고애원해도  죽길 원했지만혼자는 할 수 없었고enter
  날 너무 사랑해서우리 결혼기념일에 실행하기로 한 거지   뭐 하는 거야 같이 죽자enter
  안으로 들어와빨리 안으로 들어와  난 뛰어내릴 거야당신도 같이 뛰자enter
  난 싫어  내 말 들어enter
  뛰어내리면 깨어나는 게 아니야죽는다고  그러니까 들어와enter
  어서, 들어와서나랑 얘기해  얘긴 충분히 했어enter
   맬 당신도 나와   안 그럼 뛸 거야 알았어enter
  나랑 얘기해  알았지enter
   그냥 날 믿고 뛰어내려 아니  난난 못해enter
  우리 애들을 생각해  제임스와enter
  필리파를 생각해봐  나 혼자 죽으면애들을 뺏길 거야enter
   무슨 소리야 변호사한테 편지를 보냈어  살해당할까 봐너무 무섭다고enter
  당신이 날 죽인다고협박했다고   왜 그랬어 사랑해, 여보enter
  왜 그런 거야  애들을 버렸던죄책감을 씻어준 거야enter
  이제 진짜 애들한테돌아가자  안 돼, 맬내 말 들어, 날 보라고enter
  당신은 기차를기다리고 있어   맬, 그러지 마! 당신을 멀리 데려갈 기차enter
  애들이 우릴 기다린다고!  가고 싶은 곳은 있지만어디로 갈진 몰라enter
   날 봐! 하지만 상관없어   맬, 빌어먹을! 사랑하는 사람과 함께니까enter
  내 말 들어!날 보라고! 안 돼!  맙소사!enter
  미리 정신과에서정상 소견서를 받아놔서  아내 정신 상태를설명하는 게 불가능했어enter
  그래서 도망쳤지  지금 당장 떠나야 돼enter
  제임스, 필리파들어와  좋아요, 가요enter
  이후 집에 돌아가려고무던히 애썼지  맬에게 죄책감을갖고 있군요enter
  하지만 자살한 게아저씨 탓은 아니에요  이번 일을 성공하려면enter
  자신을 용서하고맬과 맞서야 돼요  내가 도와줄게요enter
   아니 팀원들을 위해서요  위험한 걸 모르고아저씨를 따라왔으니까enter
  가야 돼  시간 됐어enter
  난 비밀번호를 몰라   기억에 없어 머릿속을 뒤져봐enter
  금고 앞에서우리 사람이 기다린다  머릿속에 떠오르는숫자 6개를 대enter
   모르겠어 어서!  빨리 말해! 어서!enter
  5, 2, 8, 4, 9, 1  그게 아니잖아enter
  좋아, 얼굴 가리고차에 태워  우린 살아있어야더 가치가 있어enter
  뭘 알아냈어  아버지와 관계가생각보다 더 나빠enter
  그게 뭐  불화가 클수록카타르시스도 커져enter
   어떻게 화해시켜 궁리 중이야  서둘러놈들이 몰려온다고enter
  포위되기 전에빠져나가야 돼  젠장enter
  빌어먹을  사내대장부가꿈을 크게 가져야지enter
  아버지 향한 적대심을대부한테 돌려놔야 돼   긍정적 관계를 깨뜨리려고요 대부의 본모습을 보여줘서enter
  아버지와의 관계를복원시키는 거지  사이토보다는피셔한테 돈 받아야겠네enter
  킬러들은 더 심해질 거야   찰스를 써야겠어 안 돼enter
   누군데 안 좋은 생각이야  피셔에 접근하는 순간놈들이 우릴 덮칠 거야enter
  전처럼 찰스를 이용하자   전에도 해봤어 실패했지enter
  표적이 꿈이란 걸알아차렸거든  그때보단 잘하겠지enter
   바람잡이가 필요해 내게 맡겨  미인계를 써볼까enter
  운전 조심해서 해  깊이 들어갈수록생지옥일 테니까enter
  기회는 한 번이야반드시 성공해야 돼  때가 되면음악으로 신호할게enter
   준비됐어 그래!  좋은 꿈 꿔enter
  지루해요  내 얘기가 재미없나 보네요enter
  생각할 게 많아서  찰스야enter
  피셔 씨  반갑습니다마케팅부 그린입니다enter
   댁은 갈 거예요  심심하면 연락해요enter
  퇴짜 맞았군요  전화번호가 진짜6자리가 아니라면enter
  친구인 줄 알았는데지갑을 훔쳐갔네요  젠장, 그 지갑 값이enter
  5백 달러쯤 하죠  제 사람들이회수해 올 겁니다enter
  찰스가 뭐죠  피셔가 자기 무의식과맞서게 하려는 속임수야enter
  왜 반대했어요  표적에게 꿈이란 걸 알리면enter
  우리가 노출되기 십상이니까  코브가 그럼 안 된댔잖아요enter
  우리한텐 안 된다는 것들  자긴 다 한다니까enter
  사이토 씨, 잠깐 좀   미안하지만 잠깐만요enter
  흥분하셨나 봐  재미있군, 임스enter
  난기류인가  아니요enter
  유서프 운전 솜씨죠  누구시라고 했죠enter
  마케팅부의 그린이요  거짓말인 거 알겠죠enter
  찰스입니다, 날 기억하죠  경호팀 책임자요enter
  다른 층에 내려요  경호팀이 찾을 테니지갑 버리고enter
  코브한테 시간을더 벌어줘야 돼요  경호팀enter
   호텔 소속이오 아니요  전 특별한 경호만 전담해요enter
  무의식을 경호하죠  꿈 말인가요enter
  추출을 말하는 거예요  당신을 지켜주러 왔어요enter
  누군가가 꿈을 통해  당신 마음속에침투하려고 합니다enter
  여긴 위험해요  놈들이 몰려와요enter
  날씨가 이상하죠  느껴져요enter
  무슨 일이죠  코브가 꿈이라고 밝혀서enter
  피셔 무의식이꿈꾸는 자를 찾는 거야  바로 나지, 내게 키스해enter
   아직도 쳐다봐요 효과 없었네  여길 나가야겠어enter
  느껴져요이런 경우를 대비해 훈련을 받았군요  날씨와 중력 변화에주의를 기울여요enter
  이건 진짜가 아니에요꿈을 꾸고 있는 거죠  확인할 가장 쉬운 방법은enter
  호텔에 어떻게 왔는지기억해내는 거죠  난enter
  심호흡하고 배운 대로 해요  꿈이란 걸 받아들여요내가 지켜주죠enter
   당신, 진짜가 아니야 아닙니다  당신 무의식의 존재죠enter
  추출자들로부터  지켜주려고 왔어요enter
  그들이 당신을노리고 있어요  알았어요enter
  알았어요  날 데리고 나가줄래요enter
  당장 가죠, 따라와요  잠깐만enter
  무슨 짓이에요  당신을납치하러 온 자들이요enter
  내 도움을 원하면 진정하고  내 지시를 따라요enter
  꿈이라면 자살해서깨어나면 되잖아요  그러지 마요enter
  약을 먹여서방아쇠를 당기면  못 깨어나요enter
  더 깊은 잠으로 빠지죠무슨 말인지 알죠  배운 걸 기억해요enter
  내가 한 말을  총 줘요enter
   바로 위가 528호지 네  잘 생각해봐요enter
  꿈꾸기 전의 일 기억나요  총성이 울렸고enter
  비가 내렸어요  브라우닝 삼촌enter
   우린 납치됐어요 어디 잡혀 있었죠   밴 뒷자리요 그래서 중력이 바뀌었군enter
  밴 뒷자리하고계속해요  범인들이 원한 건enter
  금고하고 관련이 있어요  왜 이렇게 기억이 안 나죠enter
  잠에서 깬 후 꿈을기억하는 것과 같아  쉽지 않죠enter
  놈들은 꿈속에서  당신의 비밀을훔치려 하고 있어요enter
  정신을 집중하고뭔지 생각해내요  그게 뭐죠 생각해요!enter
  비밀번호! 머릿속에 떠오르는번호를 대랬어요  번호를 빼내려고 했다enter
  번호라면 여긴 호텔이니까  객실일지도 몰라요번호가 뭐였죠enter
  기억해내요아주 중요한 문제예요  5enter
  5, 2꽤 긴 번호였어요  그 정도도 괜찮아요5층이야enter
   타이머 쓸 거예요 아니, 내가 터뜨릴 거야  다들 528호에서 잘 때난 킥을 기다릴 거야enter
   어떻게 알죠 음악이 들려  또 차가 난간 받으면못 느낄 수 없고enter
  타이밍을 잘 맞춰야 돼  너무 빠르면 못 돌아가고enter
  너무 늦으면다음 꿈으로 못 가   왜요 차가 추락할 테니까enter
   중력 없인 이동을 못해 그렇군요  내 동료들이에요enter
  찰스   뭔지 알아요 네enter
  놈들이 당신을재우려고 했죠   자고 있잖아요 또 다시!enter
  무슨 소리예요꿈속의 꿈  다시 변장을 했군enter
  네  죄송합니다친구로 착각했어요enter
  친구분이 미남이겠군요  피셔 무의식 속브라우닝이에요enter
  따라가보죠   왜 그의 행동을 보면enter
  피셔의 생각을알 수 있으니까요   브라우닝 삼촌 같이 납치됐다더니enter
  아니요, 삼촌을고문하고 있었어요  고문하는 걸 봤어요enter
  삼촌이 납치범들을고용했어요  로버트enter
  금고 속 유언장을손에 넣으려고  난 회사에 평생을 바쳤다네가 망치게 놔둘 순 없어enter
  내가 왜 상속을버리겠어요  네가 아버지 도전에응하게 할 수 없었다enter
   도전이라니요 그 유언장, 로버트  아버지의 마지막 도전이지enter
  네가 회사를 이끌재목이 안 된다고 해서  스스로 뭔가를이루게 만들려는enter
   그래서 아버지가 제게 실망했다고요 미안하구나  하지만 아버지가 틀렸다enter
  네가 더 좋은 회사로만들 수 있어  피셔 거짓말이에요enter
   어떻게 알죠 날 믿어요  삼촌이 숨기는 게 뭔지알아내야 돼요enter
  그가 당신에게 하려던방법을 써요  그의 무의식에 들어가뭘 숨기는지 알아내요enter
  좋아요  잠들었어enter
  누구 무의식에들어가는 거죠  피셔enter
  그한텐 브라우닝무의식이라고 했어  우리가 자기 무의식에들어가게 돕는 꼴이군enter
  그렇지  놈의 경호팀이널 찾아낼 거야enter
  다른 곳으로 유인할게   킥 전에 돌아와 잠이나 자enter
  괜찮아  준비됐어enter
  그래, 난 괜찮아준비됐어  코브enter
  코브 뭐가 있죠  피셔가 알아야 할진실이 있길 바라자고enter
  아저씨 무의식 속은요  봤어enter
  임스, 이건 네 꿈이야  놈들을 건물에서멀리 유인해enter
   누가 피셔랑 가지 난 아니야  내가 길을 알면 일을 망쳐enter
   내가 설계했어요 넌 나랑 있어  내가 할게enter
  좋아요, 가면서 설명해줘   피셔, 같이 가요 알았어요, 당신은enter
  무전기 켜놔요내가 들을 수 있게  위층 창문들이 크니까남쪽 타워에서 엄호하죠enter
  당신은 안 들어가요  아버지에 대한진실을 캐려면enter
  브라우닝 무의식에혼자 들어가야 돼요  갑시다enter
  비상 경보 울려! 서둘러!  가!enter
  망할  준비됐길 바라enter
  안 돼, 너무 빨라  코브, 들려enter
  20분 전쯤에 처음 들었는데바람 소린지 알았어  그래, 들려음악 신호야enter
  어떻게 하지  서둘러야지enter
  유서프한테 10초 전이니까  아서한텐 3분 전이야enter
  저놈이야!   우리한텐 60분enter
   1 시간 안에 갈 수 있을까 턱없이 부족해요  그럼 지름길을 알려줘enter
  미로 형태예요  미로를 관통하는길이 있을 거 아니야enter
  임스  임스가 덧붙인 거 있어enter
  당신이 알면 맬이  시간 없어, 덧붙인 거 있어enter
   미로를 관통하는 환풍구요 좋아, 알려줘   사이토 말해enter
  잘 가라고   뭐였죠 킥enter
  우리가 킥을 놓친 거야  그래enter
  해변에 있는 꿈꾸면어디가 덧나  이젠 어떻게 해enter
  다음 킥 전에 끝내야 돼   언제인데 차가 수면에 부딪힐 때enter
  전화를 끊고다시 걸어주세요  중력이 없는데어떻게 하지enter
  아서는 2분우린 20분 전이야  괜찮아요enter
  돌려! 기지로 돌아간다!  서둘러!enter
  놈들이 그쪽으로 가눈치챈 거 같아  시간을 더 벌어줘enter
   가자! 지금 갈게  저기가 금고 밖작은 방이에요enter
   금고에 창문 있어 창문이 있으면 금고가 아니죠  우리가 의도한 대로되길 바라자고enter
   저 군인들, 피셔의 무의식이에요 그래   그의 마음도 파괴돼요 아니, 무의식의 존재만enter
   도착했어요 서둘러요  놈들이 가고 있어요enter
  들어왔어요   다른 사람이 있어 함정이에요, 거기서 나와요enter
  조금만 더 아래로  코브enter
  그녀는 진짜가 아니에요  어떻게 알아enter
  그녀는 무의식의 존재고피셔는 진짜예요  안녕enter
  임스! 빨리 금고로 가요!   어떻게 된 거야 맬이 피셔를 죽였어요enter
  쏠 수가 없었어  소용없어벌써 림보 상태에 빠졌어enter
  다 끝났어  우리가 실패했다고enter
  다 끝난 거야, 미안해  가족한테 못 가는 건내가 아니잖아enter
  아깝네, 어떻게 될지진짜 궁금했는데  킥을 위해 폭탄 설치하자enter
  다른 방법이 있어요   피셔를 따라가면 돼요 시간 부족해enter
  일단 거기 가면시간은 충분해요  그를 찾을 거예요enter
  음악이 시작되면심장 충격기로 피셔를 살려요  우리가 그를 찾아내킥을 줄 테니까enter
  금고를 열게 하고  음악이 끝나자마자병원을 폭파해요enter
  그리고 킥을 타고돌아가는 거예요  가능해, 폭탄 설치하는 동안사이토가 군인들 막아주면enter
  사이토는 못 돌아가겠지   코브, 해보는 거예요 해봐enter
  시간 맞춰 못 오면난 떠날 거야  좋아, 해보자enter
  필요하다면맬을 해칠 수 있겠어요  피셔를 데리고 있을 거야enter
   어떻게 알죠 내가 그를 쫓아서  거기 오길 바라니까enter
  괜찮아   아저씨가 만든 세상이에요 그래enter
  그녀가 있는 곳이고  가자enter
  사이토  폭탄 설치하는 동안피셔를 맡아줘요enter
  관광객은 짐만 된다더니  따지지 마요enter
   이걸 다 직접 굉장해요 수년이 걸렸지  근데 기억을 쓰기 시작했어enter
  이쪽이야  우리 이웃 동네였어enter
  기억의 산물들이지  처음 살던 아파트enter
  이후 저 건물로 이사했고  맬이 임신해선저기서 살았고enter
  기억에 의존해창조한 거예요  시간이 많았거든enter
  뭐죠  맬이 자란 집enter
   그녀가 있을까요 아니  가자enter
  둘 다 주택을 원했지만이런 건물을 좋아했어  진짜 세상과 달리모든 걸 가질 수 있지enter
  피셔를 어떻게 데려가죠  킥을 고안해야 돼enter
  네  임기응변으로enter
  인셉션에 대해네가 알아야 될 게 있어  생각은 바이러스처럼생명력이 강해enter
  전염성 강하고  원대한 계획의씨가 되기도 하지enter
  한 사람을 규정하거나  파괴하기도 해enter
  세상은 진짜가 아니다  이런 생각 하나가enter
  모든 걸 완전히뒤바꿔놓을 수 있어  그러니 뭐가 진짜인지확신을 가져야 돼enter
  코브가 진짜라 생각해  아님 나처럼길을 잃었다고enter
  난 뭐가 진짜인지 알아  의심 안 들어enter
  박해받는단 느낌은  기업과 경찰에 쫓겨enter
  세계를 도망 다니고  무의식의 존재에게괴롭힘을 당하는데enter
  인정해  당신도 이젠현실을 안 믿잖아enter
  그러니까 선택해  나랑 여기서 살자날 선택해enter
  난 당신이 버린애들한테 돌아가야 돼  당신은 우릴 버렸어enter
   당신이 틀렸어 아니  혼동하고 있잖아enter
  우리 애들은 여기 있어  애들 얼굴을다시 보고 싶지enter
  그래, 여기 말고진짜 세상에서  진짜 세상enter
  제발 정신차려우리 애들이야  잘 봐enter
  제임스 필리파  그만둬진짜 우리 애들이 아니야enter
  그렇게 말하지만 안 믿잖아   아니 당신이 틀렸다면enter
  내가 진짜라면  당신이 생각하는 진실 말고enter
  진짜 믿는 게 뭐야  뭘 느껴enter
  죄책감  죄책감을 느껴enter
  뭘 하든 아무리 절망적이고  아무리 혼란스러워도죄책감은 항상 존재해enter
  내게 진실을 알려주지  무슨 진실enter
  당신이 진실을 부정하는 건내가 심은 생각 때문이야  내 마음속에생각을 심었다고enter
  무슨 소리예요  인셉션이 가능한 걸 아는 건아내한테 썼기 때문이야enter
   내 아내에게 왜요  우린 이곳에 갇혔고enter
  벗어나야 했지만아내는 인정 안 했어  내면 깊숙한 곳에뭔가를 숨겨놨었지enter
  자신이 알던 진실을믿지 않기로 한 거야  그래서 여길 나갈 수 없었어enter
  그래서 내가 찾아나섰어  아내 마음속에 들어가비밀 장소를 찾아냈고enter
  그곳에  생각을 심었어enter
  모든 걸 바꿔놓을아주 간단한 생각  그녀의 세상이진짜가 아니라는enter
  죽음만이유일한 탈출구였어  당신은 기차를기다리고 있어enter
  당신을 멀리 데려갈 기차  가고 싶은 곳은 있지만enter
  어디로 갈진 몰라  하지만 상관없어enter
   왠지 말해! 사랑하는 사람과 함께니까!  하지만 몰랐어그 생각이 종양처럼 커져서enter
  아내가 깨어난 후에도  당신이 현실로돌아온 후에도enter
  진짜 세상을 부정하고  죽음을 선택하리라곤enter
  맬, 안 돼! 맙소사!   내 마음을 오염시켰어 구해주려고 했어enter
  날 배신했어  아직 늦지 않았어지금이라도 약속 지켜enter
  여기서 나랑 같이 살자  우리가 같이 만든세상이잖아enter
  빨리 피셔를 찾아야 돼요  그는 못 데려가enter
   내가 남으면 그를 보내주겠어 무슨 소리예요  피셔는 베란다에 있어enter
   살아있는지 확인해 그럼 안 돼요  살았는지 확인해, 어서enter
  여기 있어요!이제 돌아가야 돼요!   피셔와 돌아가 그녀 때문에 남으면 안 돼요enter
  안 남아사이토는 죽었을 거야  여기 어딘가 있겠지그를 찾아야 돼enter
  아내는 진짜가 아니야존재하질 않지  당신이 진짜라고믿는 건 나뿐이잖아enter
  진심으로  당신이 진짜라고믿고 싶지만enter
  현실에서의 당신 성격과  장단점이 전혀 보이질 않아enter
  괜찮아요  자신을 봐enter
  당신은 내 진짜 아내의그림자일 뿐이야  현실의 당신은내게 최고였지만enter
  이곳의 당신은 한참 부족해  이건 진짜로 느껴져enter
   뭐 하는 거야 임기응변이요!  안 돼, 안 돼!enter
  안으로 들어가! 어서!  애비는enter
  애비는 네게  알아요, 아버지enter
  아버지처럼 되지 못한 제게  실망하셨죠enter
  아니다  그게 아니야enter
  내가 실망한 건  네가 나처럼 되려고 해서야enter
  빨리, 빨리  ‘최종 유언장’enter
  아버지 아버지  킥이야! 지금 가야 돼!enter
  사이토를 찾아서같이 돌아와요!  알았어!enter
  내게 청혼했을 때 기억나  그래enter
  나랑 같이 늙는 게꿈이라고 했잖아  그랬잖아enter
  같이 늙었잖아, 기억 안 나  당신이 너무나 그립지만enter
  우리 시간은 이제 끝났어  이젠 당신을 보낼 거야enter
  영원히  미안하구나, 로버트enter
  아버진 내가내 길을 가길 원했어요  아버지 뒤를따르는 것보다enter
  그렇게 할 거예요  어떻게 됐어enter
   코브는 남았어요 맬이랑  아니요사이토 씨를 찾으려고enter
  못 돌아올 거야  아니요, 꼭 돌아와요enter
  날 죽이러 왔나  기다리는 사람이 있어enter
  기억나지 않는꿈에서 만난 남자  코브enter
  불가능해  둘 다 젊었었는데enter
  나만 늙어버렸어  후회로 가득 차enter
  혼자 죽을 날을 기다리며  당신을 데리러 왔어요enter
  또 알려주려고  당신이 잃어버린 진실을enter
  이곳 세상은진짜가 아니에요  내가 한 약속을지키게 하려고enter
  당신을 믿었어요  돌아가요enter
  둘 다 다시젊어질 수 있어요  나와 돌아가요enter
  돌아가요  물수건 드릴까요enter
  20분 후에 에 도착해요  입국 신고서 필요하세요enter
  고마워요  물수건 드릴까요enter
   아니요 입국 신고서 필요하세요  귀국을 환영합니다, 코브 씨enter
  고마워요  어서 와라enter
  이쪽이야  제임스 필리파enter
  누가 왔는지 보렴   얘들아! 잘 지냈어 아빠!enter
  잘 있었어  내가 뭘 만들었게enter
   뭘 만들었는데 절벽 위에 있는 집!  그래 아빠한테 보여줄래enter
  인셉션  인셉션enter
  인셉션  인셉션